Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_log,ApplicantIncome_log,TotalIncome
LP001924,Male,No,0,Graduate,No,3158,3053.0,360.0,1.0,Rural,Y,4.48863636973214,8.057694194815587,6211.0
LP002055,Female,No,0,Graduate,No,3166,2985.0,360.0,,Rural,Y,4.882801922586371,8.060224240440958,6151.0
LP002537,Male,Yes,0,Graduate,No,2083,3150.0,360.0,1.0,Semiurban,Y,4.852030263919617,7.641564441260972,5233.0
LP001594,Male,Yes,0,Graduate,No,5708,5625.0,360.0,1.0,Semiurban,Y,5.231108616854587,8.649623978596727,11333.0
LP002683,Male,No,0,Graduate,No,4683,1915.0,360.0,1.0,Semiurban,N,5.220355825078324,8.451694209183541,6598.0
LP001658,Male,No,0,Graduate,No,3858,0.0,360.0,1.0,Semiurban,Y,4.330733340286331,8.257904193465674,3858.0
LP001711,Male,Yes,3+,Graduate,No,3430,1250.0,360.0,0.0,Semiurban,N,4.852030263919617,8.140315540159985,4680.0
LP001333,Male,Yes,0,Graduate,No,1977,997.0,360.0,1.0,Semiurban,Y,3.912023005428146,7.589335823170617,2974.0
LP001497,Male,Yes,2,Graduate,No,5042,2083.0,360.0,1.0,Rural,N,5.220355825078324,8.525558107747866,7125.0
LP002836,Male,No,0,Graduate,No,3333,0.0,360.0,1.0,Urban,Y,4.248495242049359,8.11162807830774,3333.0
LP001907,Male,Yes,0,Graduate,No,14583,0.0,360.0,1.0,Semiurban,Y,6.077642243349034,9.587611745713565,14583.0
LP002250,Male,Yes,0,Graduate,No,5488,0.0,360.0,1.0,Rural,Y,4.8283137373023015,8.610319169405722,5488.0
LP002501,,Yes,0,Graduate,No,16692,0.0,360.0,1.0,Semiurban,Y,4.700480365792417,9.722684841711443,16692.0
LP001798,Male,Yes,2,Graduate,No,5819,5000.0,360.0,1.0,Rural,Y,4.787491742782046,8.66888370465667,10819.0
LP002068,Male,No,0,Graduate,No,4917,0.0,360.0,0.0,Rural,Y,4.867534450455582,8.50045386741194,4917.0
LP002239,Male,No,0,Not Graduate,No,2346,1600.0,360.0,1.0,Semiurban,Y,4.882801922586371,7.76046702921342,3946.0
LP001891,Male,Yes,0,Graduate,No,11146,0.0,360.0,1.0,Urban,Y,4.912654885736052,9.318835968129482,11146.0
LP001940,Male,Yes,2,Graduate,No,3153,1560.0,360.0,1.0,Urban,Y,4.897839799950911,8.056109659545061,4713.0
LP001669,Female,No,0,Not Graduate,No,1907,2365.0,,1.0,Urban,Y,4.787491742782046,7.553286605600419,4272.0
LP001531,Male,No,0,Graduate,No,9166,0.0,360.0,1.0,Urban,N,5.497168225293202,9.123256265069069,9166.0
LP001825,Male,Yes,0,Graduate,No,1809,1868.0,360.0,1.0,Urban,Y,4.499809670330265,7.500529485395295,3677.0
LP002892,Male,Yes,2,Graduate,No,6540,0.0,360.0,1.0,Semiurban,Y,5.3230099791384085,8.785692444451245,6540.0
LP002487,Male,Yes,0,Graduate,No,3015,2188.0,360.0,1.0,Rural,Y,5.030437921392435,8.011355109161286,5203.0
LP002500,Male,Yes,3+,Not Graduate,No,2947,1664.0,180.0,0.0,Urban,N,4.248495242049359,7.988542982737695,4611.0
LP001073,Male,Yes,2,Not Graduate,No,4226,1040.0,360.0,1.0,Urban,Y,4.700480365792417,8.349011198176003,5266.0
LP002820,Male,Yes,0,Graduate,No,5923,2054.0,360.0,1.0,Rural,Y,5.351858133476067,8.686598356276965,7977.0
LP001350,Male,Yes,,Graduate,No,13650,0.0,360.0,1.0,Urban,Y,4.984280948055957,9.521494800613105,13650.0
LP002536,Male,Yes,3+,Not Graduate,No,3095,0.0,360.0,1.0,Rural,Y,4.727387818712341,8.037543185118697,3095.0
LP002505,Male,Yes,0,Graduate,No,4333,2451.0,360.0,1.0,Urban,N,4.700480365792417,8.374015421739909,6784.0
LP001606,Male,Yes,0,Graduate,No,3497,1964.0,360.0,1.0,Rural,Y,4.7535901911063645,8.159660737063376,5461.0
LP001562,Male,Yes,0,Graduate,No,7933,0.0,360.0,1.0,Urban,N,5.616771097666572,8.978786553302003,7933.0
LP001137,Female,No,0,Graduate,No,3410,0.0,,1.0,Urban,Y,4.477336814478207,8.134467570277563,3410.0
LP002586,Female,Yes,1,Graduate,No,3326,913.0,84.0,1.0,Semiurban,Y,4.653960350157523,8.109525659752872,4239.0
LP002943,Male,No,,Graduate,No,2987,0.0,360.0,0.0,Semiurban,N,4.477336814478207,8.00202481821611,2987.0
LP002408,Male,No,0,Graduate,No,3660,5064.0,360.0,1.0,Semiurban,Y,5.231108616854587,8.205218426395412,8724.0
LP001578,Male,Yes,0,Graduate,No,2439,3333.0,360.0,1.0,Rural,Y,4.859812404361672,7.79934339821592,5772.0
LP001028,Male,Yes,2,Graduate,No,3073,8106.0,360.0,1.0,Urban,Y,5.298317366548036,8.030409562130485,11179.0
LP001765,Male,Yes,1,Graduate,No,2491,2054.0,360.0,1.0,Semiurban,Y,4.6443908991413725,7.820439515262181,4545.0
LP002100,Male,No,,Graduate,No,2833,0.0,360.0,1.0,Urban,Y,4.2626798770413155,7.949091499830517,2833.0
LP002447,Male,Yes,2,Not Graduate,No,1958,1456.0,300.0,,Urban,Y,4.0943445622221,7.579678823090456,3414.0
LP001164,Female,No,0,Graduate,No,4230,0.0,360.0,1.0,Semiurban,N,4.718498871295094,8.349957272040324,4230.0
LP001098,Male,Yes,0,Graduate,No,3500,1667.0,360.0,1.0,Semiurban,Y,4.736198448394496,8.160518247477505,5167.0
LP002637,Male,No,0,Not Graduate,No,3598,1287.0,360.0,1.0,Rural,N,4.605170185988092,8.188133414510478,4885.0
LP001872,Male,No,0,Graduate,Yes,5166,0.0,360.0,1.0,Semiurban,Y,4.852030263919617,8.549853973655786,5166.0
LP001996,Male,No,0,Graduate,No,20233,0.0,360.0,1.0,Rural,N,6.173786103901937,9.915070213779195,20233.0
LP002855,Male,Yes,2,Graduate,No,16666,0.0,360.0,1.0,Urban,Y,5.616771097666572,9.721125994942152,16666.0
LP001749,Male,Yes,0,Graduate,No,7578,1010.0,,1.0,Semiurban,Y,5.1647859739235145,8.933004591578547,8588.0
LP001256,Male,No,0,Graduate,No,3750,4750.0,360.0,1.0,Urban,N,5.170483995038151,8.229511118964457,8500.0
LP002978,Female,No,0,Graduate,No,2900,0.0,360.0,1.0,Rural,Y,4.2626798770413155,7.9724660159745655,2900.0
LP002209,Female,No,0,Graduate,No,2764,1459.0,360.0,1.0,Urban,Y,4.700480365792417,7.92443418488756,4223.0
LP002364,Male,Yes,0,Graduate,No,14880,0.0,360.0,1.0,Semiurban,Y,4.564348191467836,9.607773308387083,14880.0
LP001892,Male,No,0,Graduate,No,2833,1857.0,360.0,1.0,Rural,Y,4.836281906951478,7.949091499830517,4690.0
LP001095,Male,No,0,Graduate,No,3167,0.0,360.0,1.0,Urban,N,4.30406509320417,8.06054004653864,3167.0
LP002390,Male,No,0,Graduate,No,3750,0.0,360.0,1.0,Urban,Y,4.605170185988092,8.229511118964457,3750.0
LP001222,Female,No,0,Graduate,No,4166,0.0,360.0,0.0,Semiurban,N,4.7535901911063645,8.334711621820917,4166.0
LP001319,Male,Yes,2,Not Graduate,No,3273,1820.0,360.0,1.0,Urban,Y,4.394449154672439,8.09346227450118,5093.0
LP002367,Female,No,1,Not Graduate,No,4606,0.0,360.0,1.0,Rural,N,4.394449154672439,8.43511508038063,4606.0
LP001994,Female,No,0,Graduate,No,2400,1863.0,360.0,0.0,Urban,N,4.6443908991413725,7.783224016336037,4263.0
LP001529,Male,Yes,0,Graduate,Yes,2577,3750.0,360.0,1.0,Rural,Y,5.0238805208462765,7.854381210652365,6327.0
LP002979,Male,Yes,3+,Graduate,No,4106,0.0,180.0,1.0,Rural,Y,3.6888794541139363,8.32020459757888,4106.0
LP001052,Male,Yes,1,Graduate,No,3717,2925.0,360.0,,Semiurban,N,5.017279836814924,8.220672170297252,6642.0
LP001963,Male,Yes,1,Graduate,No,2014,2925.0,360.0,1.0,Urban,N,4.727387818712341,7.607878073278507,4939.0
LP002777,Male,Yes,0,Graduate,No,2785,2016.0,360.0,1.0,Rural,Y,4.700480365792417,7.932003152361385,4801.0
LP001653,Male,No,0,Not Graduate,No,4885,0.0,360.0,1.0,Rural,Y,3.871201010907891,8.493924564476883,4885.0
LP002211,Male,Yes,0,Graduate,No,4817,923.0,180.0,1.0,Urban,Y,4.787491742782046,8.479906606630221,5740.0
LP002318,Female,No,1,Not Graduate,Yes,3867,0.0,360.0,1.0,Semiurban,N,4.127134385045092,8.260234291607297,3867.0
LP002533,Male,Yes,2,Graduate,No,2947,1603.0,360.0,1.0,Urban,N,4.984280948055957,7.988542982737695,4550.0
LP002103,,Yes,1,Graduate,Yes,9833,1833.0,180.0,1.0,Urban,Y,5.204006687076795,9.193499354780156,11666.0
LP001034,Male,No,1,Not Graduate,No,3596,0.0,240.0,,Urban,Y,4.605170185988092,8.18757739559151,3596.0
LP001656,Male,No,0,Graduate,No,12000,0.0,360.0,1.0,Semiurban,N,5.099866427824199,9.392661928770137,12000.0
LP001896,Male,Yes,2,Graduate,No,3900,0.0,360.0,1.0,Semiurban,Y,4.499809670330265,8.268731832117737,3900.0
LP001744,Male,No,0,Graduate,No,2971,2791.0,360.0,1.0,Semiurban,Y,4.969813299576001,7.9966538754626075,5762.0
LP002138,Male,Yes,0,Graduate,No,2625,6250.0,360.0,1.0,Rural,Y,5.231108616854587,7.872836175025724,8875.0
LP001241,Female,No,0,Graduate,No,4300,0.0,360.0,0.0,Semiurban,N,4.912654885736052,8.366370301681654,4300.0
LP002418,Male,No,3+,Not Graduate,No,4707,1993.0,360.0,1.0,Semiurban,Y,4.997212273764115,8.456806041401142,6700.0
LP002984,Male,Yes,2,Graduate,No,7583,0.0,360.0,1.0,Urban,Y,5.231108616854587,8.933664178700935,7583.0
LP001841,Male,No,0,Not Graduate,Yes,2583,2167.0,360.0,1.0,Rural,Y,4.6443908991413725,7.8567067930958405,4750.0
LP002082,Male,Yes,0,Graduate,Yes,5818,2160.0,360.0,1.0,Semiurban,Y,5.214935757608986,8.668711839055147,7978.0
LP002446,Male,Yes,2,Not Graduate,No,2309,1255.0,360.0,0.0,Rural,N,4.8283137373023015,7.744569809354496,3564.0
LP001238,Male,Yes,3+,Not Graduate,Yes,7100,0.0,60.0,1.0,Urban,Y,4.8283137373023015,8.867850063029406,7100.0
LP002225,Male,Yes,2,Graduate,No,5391,0.0,360.0,1.0,Urban,Y,4.867534450455582,8.592486175451668,5391.0
LP002067,Male,Yes,1,Graduate,Yes,8666,4983.0,360.0,0.0,Rural,N,5.929589143389895,9.067162602299854,13649.0
LP001760,Male,,,Graduate,No,4758,0.0,480.0,1.0,Semiurban,Y,5.062595033026967,8.467582690862903,4758.0
LP002370,Male,No,0,Not Graduate,No,2717,0.0,180.0,1.0,Urban,Y,4.0943445622221,7.907283609426348,2717.0
LP001904,Male,Yes,0,Graduate,No,3103,1300.0,360.0,1.0,Urban,Y,4.382026634673881,8.04012466444838,4403.0
LP001144,Male,Yes,0,Graduate,No,5821,0.0,360.0,1.0,Urban,Y,4.969813299576001,8.669227347271736,5821.0
LP002841,Male,Yes,0,Graduate,No,3166,2064.0,360.0,0.0,Urban,N,4.6443908991413725,8.060224240440958,5230.0
LP002444,Male,No,1,Not Graduate,Yes,2769,1542.0,360.0,,Semiurban,N,5.247024072160486,7.926241523170962,4311.0
LP001263,Male,Yes,3+,Graduate,No,3167,4000.0,300.0,0.0,Semiurban,N,5.19295685089021,8.06054004653864,7167.0
LP002236,Male,Yes,2,Graduate,No,4566,0.0,360.0,1.0,Urban,N,4.605170185988092,8.42639282708974,4566.0
LP002337,Female,No,0,Graduate,No,2995,0.0,360.0,1.0,Urban,Y,4.0943445622221,8.00469951054955,2995.0
LP001385,Male,No,0,Graduate,No,5316,0.0,360.0,1.0,Urban,Y,4.912654885736052,8.578476419833136,5316.0
LP002648,Male,Yes,0,Graduate,No,2130,6666.0,180.0,1.0,Semiurban,N,4.248495242049359,7.6638772587034705,8796.0
LP002281,Male,Yes,0,Graduate,No,3033,1459.0,360.0,1.0,Urban,Y,4.553876891600541,8.017307507688582,4492.0
LP002544,Male,Yes,1,Not Graduate,No,1958,2436.0,360.0,1.0,Rural,Y,4.875197323201151,7.579678823090456,4394.0
LP002114,Female,No,0,Graduate,No,4160,0.0,360.0,1.0,Semiurban,Y,4.2626798770413155,8.333270353255308,4160.0
LP001131,Male,Yes,0,Graduate,No,3941,2336.0,360.0,1.0,Semiurban,Y,4.897839799950911,8.279189777195004,6277.0
LP001367,Male,Yes,1,Graduate,No,3052,1030.0,360.0,1.0,Urban,Y,4.605170185988092,8.023552392404348,4082.0
LP001014,Male,Yes,3+,Graduate,No,3036,2504.0,360.0,0.0,Semiurban,N,5.062595033026967,8.01829613851552,5540.0
LP001225,Male,Yes,0,Graduate,No,5726,4595.0,360.0,1.0,Semiurban,N,5.552959584921617,8.65277248565806,10321.0
LP002110,Male,Yes,1,Graduate,No,5250,688.0,360.0,1.0,Rural,Y,5.075173815233827,8.565983355585669,5938.0
LP001504,Male,No,0,Graduate,Yes,6950,0.0,180.0,1.0,Semiurban,Y,5.1647859739235145,8.846496938558838,6950.0
LP001275,Male,Yes,1,Graduate,No,3988,0.0,240.0,1.0,Urban,Y,3.912023005428146,8.291045131081729,3988.0
LP001768,Male,Yes,0,Graduate,No,3716,0.0,180.0,1.0,Rural,Y,3.7376696182833684,8.22040309993373,3716.0
LP002940,Male,No,0,Not Graduate,No,3833,0.0,360.0,1.0,Rural,Y,4.700480365792417,8.251403065380556,3833.0
LP001248,Male,No,0,Graduate,No,3500,0.0,300.0,1.0,Semiurban,Y,4.394449154672439,8.160518247477505,3500.0
LP001877,Male,Yes,2,Graduate,No,4708,1387.0,360.0,1.0,Semiurban,Y,5.0106352940962555,8.457018468380168,6095.0
LP002916,Male,Yes,0,Graduate,No,2297,1522.0,360.0,1.0,Urban,Y,4.6443908991413725,7.739359202689098,3819.0
LP001586,Male,Yes,3+,Not Graduate,No,3522,0.0,180.0,1.0,Rural,N,4.394449154672439,8.166784289056151,3522.0
LP001634,Male,No,0,Graduate,No,1916,5063.0,360.0,,Rural,N,4.204692619390966,7.557994958530806,6979.0
LP002941,Male,Yes,2,Not Graduate,Yes,6383,1000.0,360.0,1.0,Rural,N,5.231108616854587,8.761393485256058,7383.0
LP002006,Female,No,0,Graduate,No,2507,0.0,360.0,1.0,Rural,Y,4.02535169073515,7.826842098158293,2507.0
LP001345,Male,Yes,2,Not Graduate,No,4288,3263.0,180.0,1.0,Urban,Y,4.890349128221754,8.363575702750637,7551.0
LP002917,Female,No,0,Not Graduate,No,2165,0.0,360.0,1.0,Semiurban,Y,4.248495242049359,7.68017564043659,2165.0
LP001608,Male,Yes,2,Graduate,No,2045,1619.0,360.0,1.0,Rural,Y,4.61512051684126,7.623153068476902,3664.0
LP001570,Male,Yes,2,Graduate,No,4167,1447.0,360.0,1.0,Rural,Y,5.062595033026967,8.334951631422454,5614.0
LP001811,Male,Yes,0,Not Graduate,No,3406,4417.0,360.0,1.0,Semiurban,Y,4.812184355372417,8.133293861222633,7823.0
LP002478,,Yes,0,Graduate,Yes,2083,4083.0,360.0,,Semiurban,Y,5.075173815233827,7.641564441260972,6166.0
LP002789,Male,Yes,0,Graduate,No,3593,4266.0,180.0,0.0,Rural,N,4.882801922586371,8.186742787113518,7859.0
LP001013,Male,Yes,0,Not Graduate,No,2333,1516.0,360.0,1.0,Urban,Y,4.553876891600541,7.75491027202143,3849.0
LP001806,Male,No,0,Graduate,No,2965,5701.0,60.0,1.0,Urban,Y,5.043425116919247,7.994632311431825,8666.0
LP001657,Male,Yes,0,Not Graduate,No,6033,0.0,360.0,1.0,Urban,N,5.075173815233827,8.704999678440762,6033.0
LP001543,Male,Yes,1,Graduate,No,9538,0.0,360.0,1.0,Urban,Y,5.231108616854587,9.16303909885817,9538.0
LP001865,Male,Yes,1,Graduate,No,6083,4250.0,360.0,,Urban,Y,5.799092654460526,8.713253274320705,10333.0
LP001977,Male,Yes,1,Graduate,No,1625,1803.0,360.0,1.0,Urban,Y,4.564348191467836,7.393263094763838,3428.0
LP002314,Female,No,0,Not Graduate,No,2213,0.0,360.0,1.0,Rural,Y,4.189654742026425,7.70210434005105,2213.0
LP001868,Male,No,0,Graduate,No,2060,2209.0,360.0,1.0,Semiurban,Y,4.897839799950911,7.630461261783627,4269.0
LP002141,Male,Yes,3+,Graduate,No,2666,2083.0,360.0,1.0,Rural,Y,4.553876891600541,7.888334500738654,4749.0
LP002407,Female,Yes,0,Not Graduate,Yes,7142,0.0,360.0,1.0,Rural,Y,4.927253685157205,8.873748128154395,7142.0
LP002387,Male,Yes,0,Graduate,No,2425,2340.0,360.0,1.0,Semiurban,Y,4.962844630259907,7.793586803371584,4765.0
LP001473,Male,No,0,Graduate,No,2014,1929.0,360.0,1.0,Urban,Y,4.30406509320417,7.607878073278507,3943.0
LP002137,Male,Yes,0,Graduate,No,6333,4583.0,360.0,,Semiurban,Y,5.556828061699537,8.753529336516431,10916.0
LP002401,Male,Yes,0,Graduate,No,2213,1125.0,360.0,1.0,Urban,Y,4.984280948055957,7.70210434005105,3338.0
LP002626,Male,Yes,0,Graduate,Yes,2479,3013.0,360.0,1.0,Urban,Y,5.236441962829949,7.8156105320351905,5492.0
LP001003,Male,Yes,1,Graduate,No,4583,1508.0,360.0,1.0,Rural,N,4.852030263919617,8.430109084509125,6091.0
LP002393,Female,,,Graduate,No,10047,0.0,240.0,1.0,Semiurban,Y,4.984280948055957,9.215029361462314,10047.0
LP001637,Male,Yes,1,Graduate,No,33846,0.0,360.0,1.0,Semiurban,N,5.560681631015528,10.429576102968031,33846.0
LP002224,Male,No,0,Graduate,No,3069,0.0,480.0,1.0,Urban,N,4.2626798770413155,8.029107054619736,3069.0
LP001384,Male,Yes,3+,Not Graduate,No,2071,754.0,480.0,1.0,Semiurban,Y,4.543294782270004,7.635786861395585,2825.0
LP001404,Female,Yes,0,Graduate,No,3167,2283.0,360.0,1.0,Semiurban,Y,5.0369526024136295,8.06054004653864,5450.0
LP002036,Male,Yes,0,Graduate,No,2058,2134.0,360.0,,Urban,Y,4.477336814478207,7.629489916393995,4192.0
LP002263,Male,Yes,0,Graduate,No,2583,2115.0,360.0,,Urban,Y,4.787491742782046,7.8567067930958405,4698.0
LP002582,Female,No,0,Not Graduate,Yes,17263,0.0,360.0,1.0,Semiurban,Y,5.41610040220442,9.756320761816548,17263.0
LP002545,Male,No,2,Graduate,No,3547,0.0,360.0,0.0,Rural,N,4.382026634673881,8.173857454773621,3547.0
LP002262,Male,Yes,3+,Graduate,No,9504,0.0,360.0,1.0,Rural,Y,5.616771097666572,9.159468041602427,9504.0
LP002229,Male,No,0,Graduate,No,5941,4232.0,360.0,1.0,Semiurban,Y,5.69035945432406,8.689632748355741,10173.0
LP001908,Female,Yes,0,Not Graduate,No,4100,0.0,360.0,,Rural,Y,4.820281565605037,8.318742252692399,4100.0
LP002562,Male,Yes,1,Not Graduate,No,5333,1131.0,360.0,,Urban,Y,5.225746673713202,8.581669210600602,6464.0
LP001195,Male,Yes,0,Graduate,No,2132,1591.0,360.0,1.0,Semiurban,Y,4.564348191467836,7.664815785285735,3723.0
LP001894,Male,Yes,0,Graduate,No,2620,2223.0,360.0,1.0,Semiurban,Y,5.0106352940962555,7.8709295967551425,4843.0
LP002004,Male,No,0,Not Graduate,No,2927,2405.0,360.0,1.0,Semiurban,Y,4.709530201312334,7.9817332866918855,5332.0
LP001370,Male,No,0,Not Graduate,No,7333,0.0,360.0,1.0,Rural,N,4.787491742782046,8.9001399880938,7333.0
LP001430,Female,No,0,Graduate,No,4166,0.0,360.0,1.0,Semiurban,Y,3.784189633918261,8.334711621820917,4166.0
LP001243,Male,Yes,0,Graduate,No,3208,3066.0,360.0,1.0,Urban,Y,5.147494476813453,8.073402968986406,6274.0
LP001990,Male,No,0,Not Graduate,No,2000,0.0,360.0,1.0,Urban,N,4.984280948055957,7.600902459542082,2000.0
LP001786,Male,Yes,0,Graduate,No,5746,0.0,360.0,,Urban,N,5.541263545158426,8.656259239539235,5746.0
LP001664,Male,No,0,Graduate,No,4191,0.0,360.0,1.0,Rural,Y,4.787491742782046,8.340694647925071,4191.0
LP001688,Male,Yes,1,Not Graduate,No,3500,1083.0,360.0,1.0,Urban,Y,4.90527477843843,8.160518247477505,4583.0
LP002443,Male,Yes,2,Graduate,No,3340,1710.0,360.0,0.0,Rural,N,5.0106352940962555,8.113726085970747,5050.0
LP002602,Male,No,0,Graduate,No,6283,4416.0,360.0,0.0,Rural,N,5.342334251964811,8.745602852402946,10699.0
LP002398,Male,No,0,Graduate,No,1926,1851.0,360.0,1.0,Semiurban,Y,3.912023005428146,7.563200592358071,3777.0
LP002223,Male,Yes,0,Graduate,No,4310,0.0,360.0,,Semiurban,Y,4.867534450455582,8.368693183097793,4310.0
LP001870,Female,No,1,Graduate,No,3481,0.0,36.0,1.0,Semiurban,N,5.043425116919247,8.15507488781144,3481.0
LP001318,Male,Yes,2,Graduate,No,6250,5654.0,180.0,1.0,Semiurban,Y,5.236441962829949,8.740336742730447,11904.0
LP001708,Female,No,0,Graduate,No,10000,0.0,360.0,1.0,Semiurban,N,5.365976015021851,9.210340371976184,10000.0
LP001325,Male,No,0,Not Graduate,No,3620,0.0,120.0,1.0,Semiurban,Y,3.2188758248682006,8.194229304819817,3620.0
LP002643,Male,Yes,2,Graduate,No,3283,2035.0,360.0,1.0,Urban,Y,4.997212273764115,8.096512917501594,5318.0
LP001922,Male,Yes,0,Graduate,No,20667,0.0,360.0,1.0,Rural,N,4.984280948055957,9.936293504261306,20667.0
LP001421,Male,Yes,0,Graduate,No,5568,2142.0,360.0,1.0,Rural,N,5.1647859739235145,8.624791202014256,7710.0
LP001265,Female,No,0,Graduate,No,3846,0.0,360.0,1.0,Semiurban,Y,4.709530201312334,8.254788926148725,3846.0
LP001535,Male,No,0,Graduate,No,3254,0.0,360.0,1.0,Urban,Y,3.912023005428146,8.087640287778983,3254.0
LP001289,Male,No,0,Graduate,No,8566,0.0,360.0,1.0,Urban,Y,5.3471075307174685,9.055556158175316,8566.0
LP002288,Male,Yes,2,Not Graduate,No,2889,0.0,180.0,0.0,Urban,N,3.8066624897703196,7.968665700466235,2889.0
LP002524,Male,No,2,Graduate,No,5532,4648.0,360.0,1.0,Rural,Y,5.087596335232384,8.61830469278465,10180.0
LP002345,Male,Yes,0,Graduate,No,1025,2773.0,360.0,1.0,Rural,Y,4.718498871295094,6.932447891572509,3798.0
LP002634,Female,No,1,Graduate,No,13262,0.0,360.0,1.0,Urban,Y,3.6888794541139363,9.492658081928813,13262.0
LP001398,Male,No,0,Graduate,No,5050,0.0,360.0,1.0,Semiurban,Y,4.770684624465665,8.527143522269405,5050.0
LP001935,Male,No,0,Graduate,No,9508,0.0,360.0,1.0,Rural,Y,5.231108616854587,9.159888828480085,9508.0
LP002640,Male,Yes,1,Graduate,No,6065,2004.0,360.0,1.0,Semiurban,Y,5.521460917862246,8.71028982137815,8069.0
LP001843,Male,Yes,1,Not Graduate,No,2661,7101.0,180.0,1.0,Semiurban,Y,5.631211781821365,7.886457270977689,9762.0
LP002101,Male,Yes,0,Graduate,No,63337,0.0,180.0,1.0,Urban,Y,6.194405391104672,11.05622495553552,63337.0
LP001334,Male,Yes,0,Not Graduate,No,4188,0.0,180.0,1.0,Semiurban,Y,4.74493212836325,8.339978571990427,4188.0
